study_id,land_use_system,land_use_type,area_id,sample_set,sample_pooling,sample_plot_size_m,design_type,continent,country,country_region,climate_zone,precipitation_condition,sampling_year,sampling_season,sampling_month,soil_sample_number,soil_depth_cm,soil_type,species_delimination_method,shannon_index,total_number_of_species_in_study,species_richness_absolute,species_richness_relative,OTU_total_in_study,OTU_number_absolute,OTU_number_relative,ACE,Chao1,pielou_evenness,berger_dominance,simpson,dominant_phylum,dominant_func_guild,notes
1,primary forest,natural,1,1,FALSE,,field study,europe,Latvia,Cesis distric,temperate,38.052,2007,autumn,october,1,1-10,"typical podzol, halpic cambisols",morphological +genetically,2.50,,,,,,,,,,,,,,
1,primary forest,natural,1,2,FALSE,,field study,europe,Latvia,Valka district,temperate,38.052,2007,autumn,october,1,1-10,"typical podzol, halpic cambisols",morphological +genetically,2.10,,,,,,,,,,,,,,
1,primary forest,natural,1,3,FALSE,,field study,europe,Latvia,Valka district,temperate,38.052,2007,autumn,october,1,1-10,"typical podzol, halpic arenosols",morphological +genetically,3.20,,,,,,,,,,,,,,
1,agricultural meadow,moderate,2,1,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,1-10,"gleyic sodpodzolic soil, stagnic cambisols",morphological +genetically,2.30,,,,,,,,,,,,,,
1,agricultural meadow,moderate,2,2,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,1-10,"granula alluvial soil, fluvic cambisols",morphological +genetically,3.30,,,,,,,,,,,,,,
1,agricultural meadow,moderate,2,3,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,1-10,"pseudogley sodpodzolic soil, endogleyic umbrisols",morphological +genetically,3.20,,,,,,,,,,,,,,
1,arable land,strong anthropogene,3,1,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,1-10,"pseudogley sodpodzolic soil, endogleyic umbrisols",morphological +genetically,2.75,,,,,,,,,,,,,,
1,arable land,strong anthropogene,3,2,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,1-10,"sod-pseudogley soil, mollic luvic stagnosols",morphological +genetically,2.25,,,,,,,,,,,,,,
1,arable land,strong anthropogene,3,3,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,1-10,"sod-pseudogley soil, endogleyic umbrisols",morphological +genetically,2.90,,,,,,,,,,,,,,
1,former argicultural land,moderate,4,1,FALSE,,field study,europe,Latvia,Cesis distric,temperate,38.052,2007,autumn,october,1,1-10,"eroded soil, halpic luvisols",morphological +genetically,2.85,,,,,,,,,,,,,,
1,former argicultural land,moderate,4,2,FALSE,,field study,europe,Latvia,Cesis distric,temperate,38.052,2007,autumn,october,1,1-10,"colluvial soil, halpic luvisols",morphological +genetically,3.20,,,,,,,,,,,,,,
1,primary forest,natural,1,1,FALSE,,field study,europe,Latvia,Cesis distric,temperate,38.052,2007,autumn,october,1,10-30,"typical podzol, halpic cambisols",morphological +genetically,2.30,,,,,,,,,,,,,,
1,primary forest,natural,1,2,FALSE,,field study,europe,Latvia,Valka district,temperate,38.052,2007,autumn,october,1,10-30,"typical podzol, halpic cambisols",morphological +genetically,2.70,,,,,,,,,,,,,,
1,primary forest,natural,1,3,FALSE,,field study,europe,Latvia,Valka district,temperate,38.052,2007,autumn,october,1,10-30,"typical podzol, halpic arenosols",morphological +genetically,3.05,,,,,,,,,,,,,,
1,agricultural meadow,moderate,2,1,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,10-30,"gleyic sodpodzolic soil, stagnic cambisols",morphological +genetically,2.25,,,,,,,,,,,,,,
1,agricultural meadow,moderate,2,2,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,10-30,"granula alluvial soil, fluvic cambisols",morphological +genetically,2.15,,,,,,,,,,,,,,
1,agricultural meadow,moderate,2,3,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,10-30,"pseudogley sodpodzolic soil, endogleyic umbrisols",morphological +genetically,2.35,,,,,,,,,,,,,,
1,arable land,strong anthropogene,3,1,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,10-30,"pseudogley sodpodzolic soil, endogleyic umbrisols",morphological +genetically,2.75,,,,,,,,,,,,,,
1,arable land,strong anthropogene,3,2,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,10-30,"sod-pseudogley soil, mollic luvic stagnosols",morphological +genetically,3.00,,,,,,,,,,,,,,
1,arable land,strong anthropogene,3,3,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,10-30,"sod-pseudogley soil, endogleyic umbrisols",morphological +genetically,2.85,,,,,,,,,,,,,,
1,former argicultural land,moderate,4,1,FALSE,,field study,europe,Latvia,Cesis distric,temperate,38.052,2007,autumn,october,1,10-30,"eroded soil, halpic luvisols",morphological +genetically,2.90,,,,,,,,,,,,,,
1,former argicultural land,moderate,4,2,FALSE,,field study,europe,Latvia,Cesis distric,temperate,38.052,2007,autumn,october,1,10-30,"colluvial soil, halpic luvisols",morphological +genetically,2.25,,,,,,,,,,,,,,
1,primary forest,natural,1,1,FALSE,,field study,europe,Latvia,Cesis distric,temperate,38.052,2007,autumn,october,1,30-40,"typical podzol, halpic cambisols",morphological +genetically,1.90,,,,,,,,,,,,,,
1,primary forest,natural,1,2,FALSE,,field study,europe,Latvia,Valka district,temperate,38.052,2007,autumn,october,1,30-40,"typical podzol, halpic cambisols",morphological +genetically,2.45,,,,,,,,,,,,,,
1,primary forest,natural,1,3,FALSE,,field study,europe,Latvia,Valka district,temperate,38.052,2007,autumn,october,1,30-40,"typical podzol, halpic arenosols",morphological +genetically,2.90,,,,,,,,,,,,,,
1,agricultural meadow,moderate,2,1,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,30-40,"gleyic sodpodzolic soil, stagnic cambisols",morphological +genetically,1.50,,,,,,,,,,,,,,
1,agricultural meadow,moderate,2,2,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,30-40,"granula alluvial soil, fluvic cambisols",morphological +genetically,2.30,,,,,,,,,,,,,,
1,arable land,strong anthropogene,3,2,FALSE,,field study,europe,Latvia,Jelgava district,temperate,55.758,2007,summer,august,1,30-40,"sod-pseudogley soil, mollic luvic stagnosols",morphological +genetically,2.30,,,,,,,,,,,,,,
1,former argicultural land,moderate,4,1,FALSE,,field study,europe,Latvia,Cesis distric,temperate,38.052,2007,autumn,october,1,30-40,"eroded soil, halpic luvisols",morphological +genetically,1.75,,,,,,,,,,,,,,
1,former argicultural land,moderate,4,2,FALSE,,field study,europe,Latvia,Cesis distric,temperate,38.052,2007,autumn,october,1,30-40,"colluvial soil, halpic luvisols",morphological +genetically,2.30,,,,,,,,,,,,,,
2,secondary forest,natural,1,1,TRUE,100 x 100,field study,asia,Thailand,Tha Kum-Huai Raeng Forest Reserve,tropical,645.067,2008,rainy,august,1,0-10,,morphological ,2.19,71,33,0.46,,,,,,,,,Ascomycota,saprophytic,
2,grassland,moderate,2,1,TRUE,100 x 100,field study,asia,Thailand,Tha Kum-Huai Raeng Forest Reserve,tropical,645.067,2008,rainy,august,1,0-10,,morphological ,1.65,71,38,0.54,,,,,,,,,Zygomycota,saprophytic,
2,monoculture,moderate,3,1,TRUE,100 x 100,field study,asia,Thailand,Tha Kum-Huai Raeng Forest Reserve,tropical,645.067,2008,rainy,august,1,0-10,,morphological ,1.56,71,27,0.38,,,,,,,,,Zygomycota,saprophytic,ruber plantation
2,monoculture,moderate,4,1,TRUE,100 x 100,field study,asia,Thailand,Tha Kum-Huai Raeng Forest Reserve,tropical,645.067,2008,rainy,august,1,0-10,,morphological ,2.12,71,29,0.41,,,,,,,,,Ascomycota,saprophytic, Phayoong plantation
2,monoculture,strong anthropogene,5,1,TRUE,100 x 100,field study,asia,Thailand,Tha Kum-Huai Raeng Forest Reserve,tropical,645.067,2008,rainy,august,1,0-10,,morphological ,2.90,71,36,0.51,,,,,,,,,Ascomycota,saprophytic,"pineapple plantation, high pathogenes"
4,primary forest,natural,1,1,TRUE,2.5 x 2,field study,south america,Brazil,Pernambuco,tropical,270.004,2009,rainy,july,20,0-15,,genetically,3.29,63,38,0.60,,,,,,0.90,0.10,,Ascomycota,saprophytic,
4,primary forest,natural,1,2,TRUE,2.5 x 2,field study,south america,Brazil,Pernambuco,tropical,109.373,2010,dry,february,20,0-15,,genetically,2.90,56,27,0.48,,,,,,0.88,0.15,,Ascomycota,saprophytic,
4,managed forest,moderate,2,1,TRUE,2.5 x 2,field study,south america,Brazil,Pernambuco,tropical,270.004,2009,rainy,july,20,0-15,,genetically,3.04,63,37,0.59,,,,,,0.84,0.16,,Ascomycota,saprophytic,
4,managed forest,moderate,2,2,TRUE,2.5 x 2,field study,south america,Brazil,Pernambuco,tropical,109.373,2010,dry,february,20,0-15,,genetically,2.91,56,30,0.54,,,,,,0.86,0.15,,Ascomycota,saprophytic,
4,monoculture,strong anthropogene,3,1,TRUE,2.5 x 2,field study,south america,Brazil,Pernambuco,tropical,270.004,2009,rainy,july,20,0-15,,genetically,2.43,63,16,0.25,,,,,,0.88,0.25,,Ascomycota,saprophytic,
4,monoculture,strong anthropogene,3,2,TRUE,2.5 x 2,field study,south america,Brazil,Pernambuco,tropical,109.373,2010,dry,february,20,0-15,,genetically,2.06,56,25,0.45,,,,,,0.64,0.41,,Ascomycota,saprophytic,cassava monoculture
17,primary forest,natural,1,1,TRUE,,field study,south america,Brazil,"Benjamin Constant, Amazonas",tropical,221.556,2004,rainy,october,5,0-20,,genetically,3.24,,,,,44.00,,541.00,248,,,0.07,Ascomycota,saprophytic,
17,arable land,strong anthropogene,2,1,TRUE,,field study,south america,Brazil,"Benjamin Constant, Amazonas",tropical,221.556,2004,rainy,october,5,0-20,,genetically,3.07,,,,,45.00,,222.00,166,,,0.09,Ascomycota,saprophytic,
17,agricultural meadow,strong anthropogene,3,1,TRUE,,field study,south america,Brazil,"Benjamin Constant, Amazonas",tropical,156.1,2004,rainy,september,5,0-20,,genetically,3.25,,,,,31.00,,333.00,144,,,0.05,Ascomycota,saprophytic,
10,primary forest,natural,1,1,TRUE,30 x 30,field study,south america,Chile,Puyehue National Park,temperate,286.235,2013,summer,,3,1-1,,genetically,4.56,,,,"1,173.00",372.00,0.32,,,0.77,0.08,0.97,Ascomycota,saprophytic,
10,primary forest,natural,1,1,TRUE,30 x 30,field study,south america,Chile,Puyehue National Park,temperate,286.235,2013,summer,,3,10-10,,genetically,3.76,,,,"1,173.00",254.00,0.22,,,0.68,0.22,0.92,Ascomycota,saprophytic,
10,managed forest,moderate,2,1,TRUE,30 x 30,field study,south america,Chile,Puyehue National Park,temperate,286.235,2013,summer,,3,1-1,,genetically,4.66,,,,"1,173.00",389.00,0.33,,,0.78,0.08,0.98,Ascomycota,saprophytic,
10,managed forest,moderate,2,1,TRUE,30 x 30,field study,south america,Chile,Puyehue National Park,temperate,286.235,2013,summer,,3,10-10,,genetically,4.15,,,,"1,173.00",294.00,0.25,,,0.73,0.12,0.96,Ascomycota,saprophytic,
10,clear cut,strong anthropogene,3,1,TRUE,30 x 30,field study,south america,Chile,Puyehue National Park,temperate,286.235,2013,summer,,3,1-1,,genetically,4.85,,,,"1,173.00",382.00,0.33,,,0.82,0.06,0.98,Ascomycota,saprophytic,
10,clear cut,strong anthropogene,3,1,TRUE,30 x 30,field study,south america,Chile,Puyehue National Park,temperate,286.235,2013,summer,,3,10-10,,genetically,4.95,,,,"1,173.00",419.00,0.36,,,0.82,0.06,0.98,Ascomycota,saprophytic,
20,monoculture,strong anthropogene,1,1,TRUE,10 x 10,field study,asia,China,Lanzhou City,temperate,67.719,2020,summer,july,5,0-10,,genetically,3.49,,,,"3,501.00",935.00,0.27,,415.26,,,,Ascomycota,saprophytic,apricot tree land
20,monoculture,strong anthropogene,2,1,TRUE,10 x 10 ,field study,asia,China,Lanzhou City,temperate,67.719,2020,summer,july,5,0-10,,genetically,4.35,,,,"3,501.00",955.00,0.27,,500.38,,,,Ascomycota,saprophytic,apple tree land
20,monoculture,strong anthropogene,3,1,TRUE,10 x 10,field study,asia,China,Lanzhou City,temperate,67.719,2020,summer,july,5,0-10,,genetically,3.83,,,,"3,501.00",849.00,0.24,,371.67,,,,Ascomycota,saprophytic,peach tree land
20,arable land,strong anthropogene,4,1,TRUE,10 x 10,field study,asia,China,Lanzhou City,temperate,67.719,2020,summer,july,5,0-10,,genetically,3.58,,,,"3,501.00",834.00,0.24,,414.17,,,,Ascomycota,saprophytic,corn land
20,former argicultural land,moderate,5,1,TRUE,10 x 10,field study,asia,China,Lanzhou City,temperate,67.719,2020,summer,july,5,0-10,,genetically,3.90,,,,"3,501.00",1015.00,0.29,,365.56,,,,Ascomycota,saprophytic,abandoned
21,wetland,natural,1,1,TRUE,10 x 10,field study,asia,China,Sanjiang Plain,temperate,46.384,2017,autumn,october,3,0-20,,genetically,4.15,,,,"1,349.00",467.00,0.35,425.20,405.20,,,,Ascomycota,saprophytic,
21,former argicultural land,moderate,2,1,TRUE,10 x 10,field study,asia,China,Sanjiang Plain,temperate,46.384,2017,autumn,october,3,0-20,,genetically,3.45,,,,"1,349.00",363.00,0.27,220.90,221.10,,,,Basidiomycota,ectomycorrhiza,restored wetlands
21,arable land,strong anthropogene,3,1,TRUE,10 x 10,field study,asia,China,Sanjiang Plain,temperate,46.384,2017,autumn,october,3,0-20,,genetically,2.29,,,,"1,349.00",751.00,0.56,170.30,165.20,,,,Ascomycota,saprophytic,paddy fields
22,primary forest,natural,1,1,TRUE,,field study,asia,China,Xishuangbanna,tropical,172.716,2016,rainy,may,3,0-10,,genetically,2.65,,,,,489.00,,658.30,649.40,,,0.23,Basidiomycota,ectomycorrhiza,
22,secondary forest,moderate,2,1,TRUE,,field study,asia,China,Xishuangbanna,tropical,172.716,2016,rainy,may,3,0-10,,genetically,2.56,,,,,552.00,,722.90,667.20,,,0.29,Basidiomycota,ectomycorrhiza,
22,former argicultural land,moderate,3,1,TRUE,,field study,asia,China,Xishuangbanna,tropical,172.716,2016,rainy,may,3,0-10,,genetically,3.13,,,,,209.00,,346.70,343.70,,,0.09,Ascomycota,saprophytic,pioneer plant community dominated by Macaranga denticulate trees
22,monoculture,strong anthropogene,4,1,TRUE,,field study,asia,China,Xishuangbanna,tropical,172.716,2016,rainy,may,3,0-10,,genetically,3.46,,,,,369.00,,545.10,538.80,,,0.11,Ascomycota,saprophytic,rubber plantation
22,monoculture,strong anthropogene,5,1,TRUE,,field study,asia,China,Xishuangbanna,tropical,172.716,2016,rainy,may,3,0-10,,genetically,3.64,,,,,561.00,,576.30,572.30,,,0.08,Ascomycota,saprophytic,Plukenetia volubilis plantation
23,primary forest,natural,1,1,TRUE,20 x 20,field study,asia,China,Taojia River Basin,subtropical,225.435,2021,dry,march,3,0-10,,genetically,4.00,,,,"9,615.00",8414.00,0.88,,185.00,,,0.83,Mucoromycota,ectomycorrhiza,
23,wasteland,moderate,2,1,TRUE,20 x 20,field study,asia,China,Taojia River Basin,subtropical,225.435,2021,dry,march,3,0-10,,genetically,3.50,,,,"9,615.00",8762.00,0.91,,146.00,,,0.90,Ascomycota,saprophytic,
23,arable land,strong anthropogene,3,1,TRUE,20 x 20,field study,asia,China,Taojia River Basin,subtropical,225.435,2021,dry,march,3,0-10,,genetically,3.20,,,,"9,615.00",5577.00,0.58,,149.00,,,0.91,Mucoromycota,pathogene,vegetable land
23,arable land,strong anthropogene,4,1,TRUE,20 x 20,field study,asia,China,Taojia River Basin,subtropical,225.435,2021,dry,march,3,0-10,,genetically,3.50,,,,"9,615.00",3093.00,0.32,,137.00,,,0.96,Mucoromycota,pathogene,cultivated land
25,wetland,natural,1,1,TRUE,10 x 10,field study,asia,China,Sanjiang Plain,temperate,46.384,2016,autumn,october,9,0-20,,genetically,3.30,,,,,,,,405.20,,,0.10,Ascomycota,ectomycorrhiza,
