study_id,land_use_system,land_use_type,area_id,sample_set,sample_pooling,sample_plot_size_m,design_type,continent,country,country_region,climate_zone,precipitation_condition,sampling_year,sampling_season,sampling_month,soil_sample_number,soil_depth_cm,soil_type,species_delimination_method,shannon_index,total_number_of_species_in_study,species_richness_absolute,species_richness_relative,OTU_total_in_study,OTU_number_absolute,OTU_number_relative,ACE,Chao1,pielou_evenness,berger_dominance,simpson,dominant_phylum,dominant_func_guild,notes
25,arable land,strong anthropogene,2,1,TRUE,10 x 10,field study,asia,China,Sanjiang Plain,temperate,46.384,2016,autumn,october,9,0-20,,genetically,4.20,,,,,,,,666.50,,,0.07,Ascomycota,pathogene,
25,secondary forest,moderate,3,1,TRUE,10 x 10,field study,asia,China,Sanjiang Plain,temperate,46.384,2016,autumn,october,9,0-20,,genetically,3.90,,,,,,,,666.50,,,0.04,Ascomycota,ectomycorrhiza,
30,grassland,natural,1,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,0-20,,genetically,4.90,,,,,,,,590.00,,,,Ascomycota,,
30,grassland,natural,1,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,20-40,,genetically,4.30,,,,,,,,480.00,,,,Basidiomycota,,
30,secondary forest,moderate,2,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,0-20,,genetically,4.80,,,,,,,,430.00,,,,Ascomycota,,
30,secondary forest,moderate,2,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,20-40,,genetically,4.70,,,,,,,,480.00,,,,Ascomycota,,
30,monoculture,strong anthropogene,3,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,0-20,,genetically,5.00,,,,,,,,550.00,,,,Ascomycota,,pepper field
30,monoculture,strong anthropogene,3,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,20-40,,genetically,4.80,,,,,,,,600.00,,,,Ascomycota,,pepper field
30,monoculture,strong anthropogene,4,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,0-20,,genetically,4.00,,,,,,,,510.00,,,,Ascomycota,,dragon fruit field
30,monoculture,strong anthropogene,4,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,20-40,,genetically,3.60,,,,,,,,410.00,,,,Ascomycota,,dragon fruit field
30,arable land,strong anthropogene,5,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,0-20,,genetically,4.90,,,,,,,,670.00,,,,Ascomycota,,maize field
30,arable land,strong anthropogene,5,1,TRUE,4 x 4,field study,asia,China,Guizhou Province,subtropical,52.75,2019,rainy,november,5,20-40,,genetically,4.20,,,,,,,,500.00,,,,Ascomycota,,maize field
18,secondary forest,natural,1,1,TRUE,50x50-> 3x  5x5,field study,asia,Indonesia,Jambi Province,tropical,132.3,2012,dry,,3,0-20,,genetically,7.20,"1,229.00",,,344,2204.00,,,539.00,,,0.98,Basidiomycota,ectomycorrhiza,
18,secondary forest,natural,1,2,TRUE,50x50-> 3x  5x5,field study,asia,Indonesia,Jambi Province,tropical,132.3,2012,dry,,3,0-20,,genetically,7.20,"1,229.00",,,344,1227.00,,,539.00,,,0.98,Basidiomycota,ectomycorrhiza,
18,managed forest,moderate,2,1,TRUE,50x50-> 3x  5x5,field study,asia,Indonesia,Jambi Province,tropical,132.3,2012,dry,,3,0-20,,genetically,7.93,"1,229.00",,,441,2782.00,,,702.00,,,0.99,Basidiomycota,ectomycorrhiza,
18,managed forest,moderate,2,2,TRUE,50x50-> 3x  5x5,field study,asia,Indonesia,Jambi Province,tropical,132.3,2012,dry,,3,0-20,,genetically,7.93,"1,229.00",,,441,2427.00,,,702.00,,,0.99,Basidiomycota,ectomycorrhiza,
18,monoculture,strong anthropogene,3,1,TRUE,50x50-> 3x  5x5,field study,asia,Indonesia,Jambi Province,tropical,132.3,2012,dry,,3,0-20,,genetically,7.59,"1,229.00",,,394,2702.00,,,621.00,,,0.99,Ascomycota,saprophytic,
18,monoculture,strong anthropogene,3,2,TRUE,50x50-> 3x  5x5,field study,asia,Indonesia,Jambi Province,tropical,132.3,2012,dry,,3,0-20,,genetically,7.59,"1,229.00",,,394,2200.00,,,621.00,,,0.99,Ascomycota,saprophytic,
18,monoculture,strong anthropogene,4,1,TRUE,50x50-> 3x  5x5,field study,asia,Indonesia,Jambi Province,tropical,132.3,2012,dry,,3,0-20,,genetically,7.44,"1,229.00",,,375,2041.00,,,590.00,,,0.99,Ascomycota,plant pathogene,
18,monoculture,strong anthropogene,4,2,TRUE,50x50-> 3x  5x5,field study,asia,Indonesia,Jambi Province,tropical,132.3,2012,dry,,3,0-20,,genetically,7.44,"1,229.00",,,375,2742.00,,,590.00,,,0.99,Ascomycota,plant pathogene,
31,managed forest,moderate,1,1,TRUE,,field study,asia,China,Henan Province,subtropical,170.75,2022,rainy,july,4,0-20,,genetically,4.35,,,,"3,298.00",1590.00,0.48,595.00,62.00,,,,Ascomycota,saprophytic,artificial forests under human intervention
31,wetland,moderate,2,1,TRUE,,field study,asia,China,Henan Province,subtropical,170.75,2022,rainy,july,4,0-20,,genetically,4.28,,,,"3,298.00",1182.00,0.36,490.00,48.00,,,,Ascomycota,saprophytic,
31,wasteland,moderate,3,1,TRUE,,field study,asia,China,Henan Province,subtropical,170.75,2022,rainy,july,4,0-20,,genetically,3.60,,,,"3,298.00",836.00,0.25,235.00,34.00,,,,Ascomycota,saprophytic,bare land
31,arable land,strong anthropogene,4,1,TRUE,,field study,asia,China,Henan Province,subtropical,170.75,2022,rainy,july,4,0-20,,genetically,4.23,,,,"3,298.00",1490.00,0.45,640.00,72.00,,,,Ascomycota,saprophytic,cropland
5,secondary forest,natural,1,1,TRUE,1x1,field study,north america,USA,Puerto Rico Luquillo Experimental Forest,tropical,144.64,2012,rainy,,,0-20,"Volcaniclastic soils: Zarzal, Cristal, Prieto, Coloso, Fluvaquents",genetically,,,,,"7,379.00",3826.00,0.52,,,,,,Ascomycota,saprophytic,
5,secondary forest,strong anthropogene,2,1,TRUE,1x1,field study,north america,USA,Puerto Rico Luquillo Experimental Forest,tropical,144.64,2012,rainy,,,0-20,"Volcaniclastic soils: Zarzal, Cristal, Prieto, Coloso, Fluvaquents",genetically,,,,,"7,379.00",4957.00,0.67,,,,,,Ascomycota,saprophytic,
8,primary forest,natural,1,1,TRUE,12x12,field study,north america,USA,Middle Rio Grande Bosque,temperate,35,2020,summer,,12,0-25,alluvial soils,genetically,4.10,,,,"7,988.00",780.00,0.10,,,,,0.95,Ascomycota,saprophytic,
8,secondary forest,natural,2,1,TRUE,12x12,field study,north america,USA,Middle Rio Grande Bosque,temperate,35,2020,summer,,12,0-25,alluvial soils,genetically,4.30,,,,"7,988.00",820.00,0.10,,,,,0.93,Ascomycota,saprophytic,
8,secondary forest,moderate,3,1,TRUE,12x12,field study,north america,USA,Middle Rio Grande Bosque,temperate,35,2020,summer,,12,0-25,alluvial soils,genetically,4.60,,,,"7,988.00",900.00,0.11,,,,,0.96,Ascomycota,saprophytic,
8,secondary forest,moderate,4,1,TRUE,12x12,field study,north america,USA,Middle Rio Grande Bosque,temperate,35,2020,summer,,12,0-25,alluvial soils,genetically,4.80,,,,"7,988.00",900.00,0.11,,,,,0.97,Ascomycota,saprophytic,
8,clear cut,strong anthropogene,5,1,TRUE,12x12,field study,north america,USA,Middle Rio Grande Bosque,temperate,35,2020,summer,,12,0-25,alluvial soils,genetically,5.00,,,,"7,988.00",1020.00,0.13,,,,,0.97,Ascomycota,saprophytic,
11,managed forest,natural,1,1,TRUE,10x10,field study,europe,Switzerland,Basel and surrounding area,temperate,69.94,2021,spring,,4,1-5,haplic luvisol,genetically,4.05,,,,680.00,240.00,0.353,,,0.735,,,Basidomycota,saprophytic,
11,managed forest,natural,2,1,TRUE,10x10,field study,europe,Switzerland,Basel and surrounding area,temperate,69.94,2021,spring,,4,1-5,haplic luvisol,genetically,4.05,,,,680.00,240.00,0.353,,,0.735,,,Basidomycota,saprophytic,
11,managed forest,moderate,3,1,TRUE,10x10,field study,europe,Switzerland,Basel and surrounding area,temperate,69.94,2021,spring,,4,1-5,haplic luvisol,genetically,4.30,,,,680.00,240.00,0.353,,,0.780,,,Basidomycota,saprophytic,
11,managed forest,strong anthropogene,4,1,TRUE,10x10,field study,europe,Switzerland,Basel and surrounding area,temperate,69.94,2021,spring,,4,1-5,haplic luvisol,genetically,4.60,,,,680.00,245.00,0.360,,,0.810,,,Ascomycota,saprophytic,
12,grassland,natural,1,1,TRUE,2.5x2.5,field study,europe,Netherlands,Veluwe,temperate,75.86,2011,autumn,october,3,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,,800.00,,,,,,0.05,Ascomycota,,
12,grassland,moderate,2,1,TRUE,2.5x2.5,field study,europe,Netherlands,Veluwe,temperate,75.86,2011,autumn,october,3,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,,1000.00,,,,,,0.05,Ascomycota,,
12,grassland,strong anthropogene,3,1,TRUE,2.5x2.5,field study,europe,Netherlands,Veluwe,temperate,75.86,2011,autumn,october,3,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,,950.00,,,,,,0.06,Ascomycota,,
12,grassland,natural,4,1,TRUE,2.5x2.5,field study,europe,United Kindom,Yorkshire Dales,temperate,161.4,2011,autumn,october,3,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,,380.00,,,,,,0.07,Ascomycota,,
12,grassland,moderate,5,1,TRUE,2.5x2.5,field study,europe,United Kindom,Yorkshire Dales,temperate,161.4,2011,autumn,october,3,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,,600.00,,,,,,0.05,Ascomycota,,
12,grassland,strong anthropogene,6,1,TRUE,2.5x2.5,field study,europe,United Kindom,Yorkshire Dales,temperate,161.4,2011,autumn,october,3,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,,420.00,,,,,,0.06,Ascomycota,,
12,grassland,natural,7,1,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2011,autumn,october,3,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,,650.00,,,,,,0.07,Ascomycota,,
12,grassland,moderate,8,1,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2011,autumn,october,3,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,,700.00,,,,,,0.06,Ascomycota,,
12,grassland,strong anthropogene,9,1,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2011,autumn,october,3,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,,680.00,,,,,,0.05,Ascomycota,,
13,monoculture,strong anthropogene,1,3,TRUE,,simulation,europe,Italy,Pisa,subtropical,25.06,2011,summer,july,1,1-30,"histosol, paety soil",genetically,1.80,,,,16.00,10.00,0.625,,,0.850,,,Ascomycota,saprophytic,
13,grassland,moderate,2,3,TRUE,,simulation,europe,Italy,Pisa,subtropical,25.06,2011,summer,july,1,1-30,"histosol, paety soil",genetically,1.80,,,,16.00,13.00,0.813,,,0.950,,,Ascomycota,saprophytic,
13,former argicultural land,natural,3,3,TRUE,,simulation,europe,Italy,Pisa,subtropical,25.06,2011,summer,july,1,1-30,"histosol, paety soil",genetically,1.80,,,,16.00,9.00,0.563,,,0.950,,,Ascomycota,saprophytic,
14,monoculture,strong anthropogene,1,1,TRUE,2.5x2.5,field study,asia,China,Songnen Plain,temperate,20.9,2017,autumn,october,3,1-10,sand clay-loam,genetically,7.42,,,,21572.00,2084.67,0.097,,,,,0.02,Ascomycota,saprophytic,
14,monoculture,strong anthropogene,2,1,TRUE,2.5x2.5,field study,asia,China,Songnen Plain,temperate,20.9,2017,autumn,october,3,1-10,sand clay-loam,genetically,7.85,,,,21572.00,1587.33,0.074,,,,,0.01,Ascomycota,saprophytic,
14,secondary forest,moderate,3,1,TRUE,2.5x2.5,field study,asia,China,Songnen Plain,temperate,20.9,2017,autumn,october,3,1-10,sand clay-loam,genetically,8.09,,,,21572.00,1796.50,0.083,,,,,0.03,Ascomycota,saprophytic,
14,wetland,natural,4,1,TRUE,2.5x2.5,field study,asia,China,Songnen Plain,temperate,20.9,2017,autumn,october,3,1-10,sand clay-loam,genetically,8.01,,,,21572.00,2122.50,0.098,,,,,0.01,Ascomycota,saprophytic,
14,wasteland,natural,5,1,TRUE,2.5x2.5,field study,asia,China,Songnen Plain,temperate,20.9,2017,autumn,october,3,1-10,sand clay-loam,genetically,7.48,,,,21572.00,1530.67,0.071,,,,,0.02,Ascomycota,saprophytic,
14,grassland,natural,6,1,TRUE,2.5x2.5,field study,asia,China,Songnen Plain,temperate,20.9,2017,autumn,october,3,1-10,sand clay-loam,genetically,7.64,,,,21572.00,1427.00,0.066,,,,,0.02,Ascomycota,saprophytic,
15,primary forest,natural,1,1,TRUE,20x20,field study,australia,New Zealand,,temperate,,2015,autumn,march,1,1-15,,genetically,4.12,,,,,470.93,,,,,,0.05,Ascomycota,,
15,secondary forest,moderate,2,1,TRUE,20x20,field study,australia,New Zealand,,temperate,,2015,autumn,march,1,1-15,,genetically,3.09,,,,,290.60,,,,,,0.12,Ascomycota,,
15,grassland,moderate,3,1,TRUE,20x20,field study,australia,New Zealand,,temperate,,2015,autumn,march,1,1-15,,genetically,3.33,,,,,328.33,,,,,,0.12,Ascomycota,,
15,grassland,strong anthropogene,4,1,TRUE,20x20,field study,australia,New Zealand,,temperate,,2015,autumn,march,1,1-15,,genetically,4.02,,,,,353.47,,,,,,0.05,Ascomycota,,
15,monoculture,strong anthropogene,5,1,TRUE,20x20,field study,australia,New Zealand,,temperate,,2015,autumn,march,1,1-15,,genetically,3.67,,,,,366.33,,,,,,0.08,Ascomycota,,
16,primary forest,natural,1,1,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,386.00,83,0.215,,,,,,Ascomycota,saprophytic,
16,grassland,moderate,2,1,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,386.00,85,0.220,,,,,,Ascomycota,saprophytic,
16,grassland,moderate,3,1,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,386.00,72,0.187,,,,,,Ascomycota,saprophytic,
16,monoculture,strong anthropogene,4,1,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,386.00,77,0.199,,,,,,Ascomycota,saprophytic,
16,monoculture,strong anthropogene,5,1,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,386.00,51.00,0.132,,,,,,Ascomycota,saprophytic,
16,primary forest,natural,1,2,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,506.00,104.00,0.206,,,,,,Ascomycota,saprophytic,
16,grassland,moderate,2,2,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,506.00,119.00,0.235,,,,,,Ascomycota,saprophytic,
16,grassland,moderate,3,2,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,506.00,113.00,0.223,,,,,,Ascomycota,saprophytic,
16,monoculture,strong anthropogene,4,2,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,506.00,77.00,0.152,,,,,,Ascomycota,saprophytic,
16,monoculture,strong anthropogene,5,2,TRUE,2.5x2.5,field study,europe,Italy,Berchidda,subtropical,81.14,2007,spring,may,5,1-20,"haplic cambisol, anthrosol, luvisol",genetically,,,,,506.00,58.00,0.115,,,,,,Ascomycota,saprophytic,
29,primary forest,natural,1,1,TRUE,2.5x2.5,field study,south america,Brazil,Rondônia,tropical,166.92,2010,rainy,april,9,1-10,,genetically,,,,,4810.00,350.00,0.073,,,,,,Ascomycota,saprophytic,
29,secondary forest,moderate,2,1,TRUE,2.5x2.5,field study,south america,Brazil,Rondônia,tropical,166.92,2010,rainy,april,9,1-10,,genetically,,,,,4810.00,380.00,0.079,,,,,,Ascomycota,saprophytic,
29,secondary forest,moderate,3,1,TRUE,2.5x2.5,field study,south america,Brazil,Rondônia,tropical,166.92,2010,rainy,april,9,1-10,,genetically,,,,,4810.00,260.00,0.054,,,,,,Ascomycota,saprophytic,
29,grassland,moderate,4,1,TRUE,2.5x2.5,field study,south america,Brazil,Rondônia,tropical,166.92,2010,rainy,april,9,1-10,,genetically,,,,,4810.00,240.00,0.050,,,,,,Ascomycota,saprophytic,
29,agricultural meadow,strong anthropogene,5,1,TRUE,2.5x2.5,field study,south america,Brazil,Rondônia,tropical,166.92,2010,rainy,april,9,1-10,,genetically,,,,,4810.00,230.00,0.048,,,,,,Ascomycota,saprophytic,
29,agricultural meadow,strong anthropogene,6,1,TRUE,2.5x2.5,field study,south america,Brazil,Rondônia,tropical,166.92,2010,rainy,april,9,1-10,,genetically,,,,,4810.00,200.00,0.042,,,,,,Ascomycota,saprophytic,